"","StandortID","x_200","y_200","Gemeinde"
"1",1631,2705000,1240400,"Hinwil"
"2",6398,2697400,1263200,"Winterthur"
"3",6399,2694200,1269000,"Henggart"
"4",6400,2695200,1263800,"Winterthur"
"5",6401,2697000,1264400,"Seuzach"
"6",6402,2698600,1263200,"Winterthur"
"7",6403,2702400,1265200,"Wiesendangen"
"8",6404,2702200,1268600,"Rickenbach"
"9",6405,2690000,1277000,"Rheinau"
"10",6406,2694800,1274600,"Ossingen"
"11",6407,2694600,1275200,"Ossingen"
"12",6408,2695600,1264200,"Winterthur"
"13",6409,2703200,1264200,"Wiesendangen"
"14",6410,2703400,1268400,"Ellikon a.d.T"
"15",6411,2703200,1269000,"Ellikon a.d.T"
"16",6412,2690400,1277600,"Benken"
"17",6413,2691200,1277400,"Marthalen"
"18",6414,2692600,1276000,"Kleinandelfingen"
"19",6415,2695200,1271200,"Andelfingen"
"20",6416,2694200,1274400,"Kleinandelfingen"
"21",6417,2692600,1277400,"Trüllikon"
"22",6418,2696000,1268400,"Dägerlen"
"23",6419,2697000,1271400,"Thalheim a.d.T"
"24",6420,2696000,1275000,"Ossingen"
"25",6421,2697200,1268400,"Dägerlen"
"26",6422,2697200,1274600,"Ossingen"
"27",6423,2696800,1266400,"Seuzach"
"28",6424,2696400,1269200,"Dägerlen"
"29",6425,2695800,1267800,"Hettlingen"
"30",6426,2696800,1268400,"Dägerlen"
"31",6427,2689600,1267000,"Buch a.I."
"32",6428,2688200,1267800,"Berg a.I."
"33",6429,2687800,1268800,"Berg a.I."
"34",6430,2693800,1270800,"Andelfingen"
"35",6431,2696600,1266400,"Seuzach"
"36",6432,2697400,1268600,"Dägerlen"
"37",6433,2695600,1270800,"Andelfingen"
"38",6434,2698000,1266400,"Seuzach"
"39",6435,2696400,1270200,"Dägerlen"
"40",6436,2695600,1269600,"Dägerlen"
"41",6437,2697200,1271400,"Thalheim a.d.T"
"42",6438,2696200,1274800,"Ossingen"
"43",6439,2694200,1270600,"Andelfingen"
"44",6440,2687600,1267800,"Berg a.I."
"45",6441,2694800,1272800,"Kleinandelfingen"
"46",6442,2692000,1270600,"Humlikon"
"47",6444,2692800,1269800,"Humlikon"
"48",6445,2687200,1268600,"Berg a.I."
"49",6447,2689600,1268600,"Buch a.I."
"50",6448,2696400,1269400,"Dägerlen"
"51",6449,2692200,1270600,"Humlikon"
"52",6450,2697600,1269800,"Dägerlen"
"53",6451,2693200,1275000,"Kleinandelfingen"
"54",6452,2694600,1273200,"Kleinandelfingen"
"55",6453,2696200,1268200,"Dägerlen"
"56",6454,2689600,1269400,"Volken"
"57",6455,2696600,1267800,"Hettlingen"
"58",6456,2693400,1266600,"Neftenbach"
"59",6457,2692600,1268000,"Neftenbach"
"60",6458,2693400,1268400,"Henggart"
"61",6459,2693200,1274800,"Kleinandelfingen"
"62",6566,2694000,1258200,"Brütten"
"63",6570,2694800,1240600,"Egg"
"64",7089,2676800,1257200,"Buchs"
"65",7090,2679200,1256800,"Niederhasli"
"66",7091,2679800,1256200,"Niederhasli"
"67",7092,2686000,1254800,"Opfikon"
"68",7093,2695200,1239400,"Egg"
"69",7094,2701800,1240200,"Gossau"
"70",7095,2699200,1241600,"Gossau"
"71",7096,2700400,1239400,"Gossau"
"72",7097,2701600,1238000,"Gossau"
"73",7098,2701200,1236600,"Grüningen"
"74",7099,2699000,1238200,"Grüningen"
"75",7100,2698200,1237200,"Grüningen"
"76",7101,2679800,1265800,"Hochfelden"
"77",7102,2696600,1239800,"Mönchaltorf"
"78",7103,2700000,1244800,"Seegräben"
"79",7104,2690600,1252600,"Wangen-Brüttisellen"
"80",7105,2686600,1259400,"Lufingen"
"81",7106,2692600,1253600,"Lindau"
"82",7107,2683200,1254800,"Rümlang"
"83",7108,2682200,1257200,"Rümlang"
"84",7109,2679200,1264400,"Stadel"
"85",7110,2697200,1243600,"Uster"
"86",7111,2695200,1247600,"Uster"
"87",7112,2699200,1242800,"Uster"
"88",7113,2694400,1248000,"Uster"
"89",7114,2698000,1246200,"Uster"
"90",7115,2694000,1256800,"Lindau"
"91",7116,2698600,1240800,"Gossau"
"92",7117,2698800,1237600,"Grüningen"
"93",7118,2692200,1258800,"Brütten"
"94",7119,2703800,1237800,"Bubikon"
"95",7120,2683000,1267200,"Bülach"
"96",7121,2695600,1237400,"Egg"
"97",7122,2682000,1268800,"Eglisau"
"98",7123,2685800,1266600,"Freienstein-Teufen"
"99",7124,2681200,1263400,"Hochfelden"
"100",7125,2681000,1265200,"Hochfelden"
"101",7126,2693200,1253200,"Lindau"
"102",7127,2697800,1241800,"Mönchaltorf"
"103",7128,2697000,1241600,"Mönchaltorf"
"104",7129,2681000,1260200,"Oberglatt"
"105",7130,2700000,1246200,"Pfäffikon"
"106",7131,2683400,1255200,"Rümlang"
"107",7132,2678000,1265200,"Stadel"
"108",7133,2678600,1265600,"Stadel"
"109",7134,2678800,1264600,"Stadel"
"110",7135,2678200,1266600,"Stadel"
"111",7137,2682000,1268000,"Bülach"
"112",7138,2687600,1261400,"Embrach"
"113",7139,2681200,1266800,"Glattfelden"
"114",7140,2699000,1235600,"Hombrechtikon"
"115",7141,2686800,1259000,"Lufingen"
"116",7142,2675600,1237000,"Affoltern a.A."
"117",7143,2674400,1231600,"Maschwanden"
"118",7144,2681400,1238600,"Adliswil"
"119",7146,2710200,1239600,"Wald"
"120",7147,2700600,1248600,"Fehraltorf"
"121",7148,2693800,1256400,"Lindau"
"122",7149,2700400,1276400,"Stammheim"
"123",7150,2700400,1261600,"Winterthur"
"124",7151,2689800,1276800,"Rheinau"
"125",7152,2707600,1257200,"Elgg"
"126",7153,2691600,1279800,"Benken"
"127",7154,2682400,1232800,"Hausen a.A."
"128",7155,2688200,1276400,"Rheinau"
"129",7157,2703400,1244200,"Pfäffikon"
"130",7159,2683400,1259600,"Winkel"
"131",7160,2688200,1260600,"Oberembrach"
"132",7161,2692600,1258400,"Brütten"
"133",7162,2697600,1239400,"Mönchaltorf"
"134",7163,2691800,1251000,"Wangen-Brüttisellen"
"135",7164,2681200,1267800,"Glattfelden"
"136",7165,2687400,1260400,"Lufingen"
"137",7166,2678000,1262000,"Neerach"
"138",7167,2688000,1263400,"Embrach"
"139",7168,2687800,1259400,"Lufingen"
"140",7169,2688000,1258000,"Kloten"
"141",7170,2687200,1255400,"Kloten"
"142",7171,2708000,1259400,"Elgg"
"143",7172,2706000,1260800,"Elgg"
"144",7173,2706200,1245000,"Bäretswil"
"145",7174,2706600,1245600,"Bäretswil"
"146",7175,2708000,1262000,"Elgg"
"147",7176,2708600,1259800,"Elgg"
"148",7177,2708000,1254400,"Turbenthal"
"149",7178,2699800,1254000,"Weisslingen"
"150",7179,2699800,1252600,"Weisslingen"
"151",7180,2700400,1249600,"Russikon"
"152",7181,2700600,1249400,"Russikon"
"153",7182,2703200,1247400,"Hittnau"
"154",7183,2705600,1247800,"Hittnau"
"155",7184,2705200,1245200,"Hittnau"
"156",7185,2706400,1240800,"Hinwil"
"157",7186,2706800,1259200,"Elgg"
"158",7187,2706400,1259000,"Elgg"
"159",7188,2705800,1256800,"Zell"
"160",7189,2703400,1256600,"Zell"
"161",7190,2703200,1257600,"Zell"
"162",7191,2703000,1256400,"Zell"
"163",7192,2700600,1255400,"Weisslingen"
"164",7193,2700800,1254600,"Weisslingen"
"165",7194,2701400,1253800,"Weisslingen"
"166",7195,2701400,1249400,"Russikon"
"167",7196,2703400,1249400,"Russikon"
"168",7197,2705200,1249800,"Pfäffikon"
"169",7198,2707200,1244800,"Bäretswil"
"170",7199,2709200,1243200,"Bäretswil"
"171",7200,2708000,1241400,"Hinwil"
"172",7201,2707800,1240400,"Hinwil"
"173",7202,2706400,1242400,"Hinwil"
"174",7203,2708000,1238800,"Hinwil"
"175",7204,2707400,1238000,"Dürnten"
"176",7205,2710800,1235400,"Wald"
"177",7206,2712400,1238800,"Wald"
"178",7207,2712400,1240400,"Wald"
"179",7208,2712200,1242200,"Fischenthal"
"180",7209,2682400,1268400,"Eglisau"
"181",7210,2682600,1267800,"Bülach"
"182",7211,2695000,1251000,"Volketswil"
"183",7212,2681000,1266400,"Hochfelden"
"184",7213,2679600,1264600,"Hochfelden"
"185",7214,2683200,1266400,"Bülach"
"186",7215,2682400,1266000,"Bülach"
"187",7216,2681800,1264800,"Bülach"
"188",7217,2681800,1262400,"Bülach"
"189",7218,2682200,1261400,"Bachenbülach"
"190",7219,2694600,1260600,"Winterthur"
"191",7220,2694800,1258600,"Brütten"
"192",7221,2695800,1250000,"Volketswil"
"193",7222,2693000,1256600,"Nürensdorf"
"194",7223,2693400,1256000,"Lindau"
"195",7224,2697200,1252400,"Illnau-Effretikon"
"196",7225,2692800,1251000,"Volketswil"
"197",7226,2694800,1248200,"Uster"
"198",7227,2695800,1248200,"Uster"
"199",7228,2694800,1245200,"Uster"
"200",7229,2698600,1246000,"Uster"
"201",7230,2699400,1244400,"Uster"
"202",7231,2699200,1238200,"Grüningen"
"203",7232,2708600,1258800,"Elgg"
"204",7233,2707200,1259800,"Elgg"
"205",7234,2709200,1258200,"Elgg"
"206",7235,2699600,1256600,"Illnau-Effretikon"
"207",7236,2703000,1257800,"Zell"
"208",7237,2698600,1255400,"Illnau-Effretikon"
"209",7238,2699000,1254400,"Weisslingen"
"210",7239,2699400,1253000,"Weisslingen"
"211",7240,2700000,1253400,"Weisslingen"
"212",7241,2701200,1252400,"Weisslingen"
"213",7242,2703000,1250800,"Russikon"
"214",7243,2700800,1251200,"Russikon"
"215",7244,2702400,1251400,"Russikon"
"216",7245,2688200,1255200,"Bassersdorf"
"217",7246,2687600,1254600,"Dietlikon"
"218",7247,2686600,1254400,"Opfikon"
"219",7248,2691000,1253000,"Wangen-Brüttisellen"
"220",7249,2706800,1248000,"Bauma"
"221",7250,2705800,1244400,"Bäretswil"
"222",7251,2703800,1251000,"Russikon"
"223",7253,2707000,1246200,"Bäretswil"
"224",7254,2708200,1245600,"Bäretswil"
"225",7255,2710200,1243600,"Bäretswil"
"226",7256,2706000,1250800,"Wildberg"
"227",7257,2708000,1253400,"Turbenthal"
"228",7258,2711000,1253000,"Turbenthal"
"229",7259,2706800,1249200,"Bauma"
"230",7260,2710000,1247600,"Bauma"
"231",7261,2713800,1248000,"Fischenthal"
"232",7262,2715800,1242400,"Fischenthal"
"233",7263,2716200,1242200,"Fischenthal"
"234",7265,2712000,1235600,"Wald"
"235",7266,2706000,1262000,"Elgg"
"236",7267,2708400,1263000,"Hagenbuch"
"237",7268,2699400,1256000,"Illnau-Effretikon"
"238",7269,2693200,1251800,"Volketswil"
"239",7270,2696800,1247200,"Uster"
"240",7271,2703600,1238600,"Bubikon"
"241",7273,2707400,1253400,"Turbenthal"
"242",7274,2706000,1241800,"Hinwil"
"243",7275,2707800,1241800,"Hinwil"
"244",7276,2707800,1236600,"Dürnten"
"245",7277,2710600,1236000,"Rüti"
"246",7278,2705400,1261600,"Elgg"
"247",7279,2707800,1245600,"Bäretswil"
"248",7280,2706800,1243000,"Bäretswil"
"249",7281,2705600,1238000,"Dürnten"
"250",7282,2713400,1237400,"Wald"
"251",7283,2707000,1261400,"Elgg"
"252",7284,2704400,1260200,"Schlatt"
"253",7285,2705600,1256600,"Zell"
"254",7286,2701000,1255600,"Weisslingen"
"255",7287,2699400,1251200,"Russikon"
"256",7288,2700200,1251000,"Russikon"
"257",7289,2703400,1251000,"Russikon"
"258",7290,2704600,1250200,"Pfäffikon"
"259",7292,2689400,1247400,"Fällanden"
"260",7293,2709400,1237200,"Dürnten"
"261",7294,2707800,1237200,"Dürnten"
"262",7295,2709800,1236000,"Rüti"
"263",7296,2713000,1237800,"Wald"
"264",7297,2712600,1239800,"Wald"
"265",7298,2709800,1240600,"Hinwil"
"266",7299,2676600,1260800,"Steinmaur"
"267",7300,2696200,1235200,"Männedorf"
"268",7301,2696200,1235000,"Männedorf"
"269",7302,2694800,1236800,"Uetikon a.S."
"270",7303,2681600,1250800,"Zürich"
"271",7304,2680000,1251600,"Zürich"
"272",7305,2699600,1235400,"Hombrechtikon"
"273",7306,2698000,1234000,"Stäfa"
"274",7307,2698200,1234600,"Stäfa"
"275",7308,2695800,1236000,"Männedorf"
"276",7309,2695400,1236400,"Männedorf"
"277",7310,2693000,1238600,"Meilen"
"278",7311,2692400,1239400,"Meilen"
"279",7312,2692200,1238400,"Meilen"
"280",7313,2691400,1240000,"Herrliberg"
"281",7314,2691800,1240600,"Herrliberg"
"282",7315,2699200,1235400,"Hombrechtikon"
"283",7316,2690400,1240600,"Küsnacht"
"284",7317,2689200,1240600,"Küsnacht"
"285",7318,2689000,1241600,"Küsnacht"
"286",7319,2688200,1241400,"Küsnacht"
"287",7320,2688400,1243400,"Zumikon"
"288",7321,2689600,1245000,"Zollikon"
"289",7322,2687600,1243200,"Zollikon"
"290",7323,2686800,1243000,"Zollikon"
"291",7324,2700000,1233600,"Hombrechtikon"
"292",7325,2700200,1234000,"Hombrechtikon"
"293",7326,2700400,1233800,"Hombrechtikon"
"294",7327,2699200,1234000,"Hombrechtikon"
"295",7328,2689600,1240000,"Herrliberg"
"296",7330,2689200,1244200,"Zollikon"
"297",7331,2689600,1244600,"Zollikon"
"298",7332,2691200,1244600,"Maur"
"299",7333,2697200,1235200,"Stäfa"
"300",7334,2693400,1237200,"Meilen"
"301",7335,2693200,1236800,"Meilen"
"302",7336,2692600,1237200,"Meilen"
"303",7337,2693800,1237000,"Uetikon a.S."
"304",7338,2690800,1237800,"Meilen"
"305",7339,2689400,1241400,"Küsnacht"
"306",7340,2692200,1237200,"Meilen"
"307",7341,2674000,1261000,"Schöfflisdorf"
"308",7342,2673200,1255000,"Dänikon"
"309",7343,2690600,1242000,"Küsnacht"
"310",7344,2693800,1238000,"Meilen"
"311",7345,2691400,1237600,"Meilen"
"312",7346,2692000,1238200,"Meilen"
"313",7347,2690400,1239400,"Herrliberg"
"314",7348,2689400,1239000,"Herrliberg"
"315",7349,2679600,1252400,"Zürich"
"316",7351,2680000,1252200,"Zürich"
"317",7352,2698800,1233600,"Stäfa"
"318",7353,2676200,1258600,"Dielsdorf"
"319",7354,2673400,1262600,"Schöfflisdorf"
"320",7355,2673000,1262800,"Oberweningen"
"321",7356,2688600,1242000,"Küsnacht"
"322",7357,2689800,1239400,"Herrliberg"
"323",7358,2689600,1238600,"Herrliberg"
"324",7359,2675200,1258600,"Dielsdorf"
"325",7360,2689800,1242400,"Zumikon"
"326",7361,2688600,1244400,"Zollikon"
"327",7362,2689000,1243800,"Zumikon"
"328",7363,2675800,1259200,"Regensberg"
"329",7364,2677200,1260800,"Steinmaur"
"330",7365,2676200,1261200,"Steinmaur"
"331",7366,2676000,1261400,"Steinmaur"
"332",7368,2674200,1261200,"Schöfflisdorf"
"333",7369,2690400,1242000,"Küsnacht"
"334",7370,2690200,1237400,"Meilen"
"335",7371,2689600,1240400,"Erlenbach"
"336",7372,2691600,1237200,"Meilen"
"337",7373,2691800,1237000,"Meilen"
"338",7374,2675400,1258000,"Dielsdorf"
"339",7375,2674200,1254400,"Dällikon"
"340",7376,2675600,1253800,"Dällikon"
"341",7378,2693600,1236600,"Uetikon a.S."
"342",7379,2694000,1237200,"Uetikon a.S."
"343",7380,2692200,1238800,"Meilen"
"344",7381,2677800,1252800,"Regensdorf"
"345",7382,2677000,1253000,"Regensdorf"
"346",7383,2675400,1251400,"Unterengstringen"
"347",7384,2687400,1244000,"Zollikon"
"348",7385,2687000,1244600,"Zollikon"
"349",7386,2671800,1262800,"Schleinikon"
"350",7387,2697600,1234800,"Stäfa"
"351",7388,2690400,1243800,"Zumikon"
"352",7389,2696600,1235400,"Stäfa"
"353",7390,2674200,1252400,"Weiningen"
"354",7391,2690000,1245200,"Maur"
"355",7393,2691600,1244000,"Maur"
"356",7394,2692400,1242600,"Maur"
"357",7396,2701800,1255600,"Zell"
"358",7397,2702400,1253400,"Weisslingen"
"359",7398,2701400,1250600,"Russikon"
"360",7399,2706400,1241400,"Hinwil"
"361",7400,2689600,1240400,"Erlenbach"
"362",7401,2689600,1238800,"Herrliberg"
"363",7402,2689200,1239400,"Herrliberg"
"364",7403,2690800,1241000,"Küsnacht"
"365",7404,2690800,1255400,"Bassersdorf"
"366",7405,2691200,1240200,"Herrliberg"
"367",7406,2678200,1231800,"Mettmenstetten"
"368",7407,2676600,1231000,"Knonau"
"369",7408,2673400,1235800,"Obfelden"
"370",7409,2675200,1233400,"Obfelden"
"371",7410,2674600,1236800,"Ottenbach"
"372",7411,2674200,1238000,"Ottenbach"
"373",7412,2677800,1234800,"Mettmenstetten"
"374",7413,2675600,1235400,"Obfelden"
"375",7414,2677400,1235600,"Affoltern a.A."
"376",7415,2677800,1230200,"Knonau"
"377",7416,2677600,1231800,"Knonau"
"378",7417,2673800,1234600,"Obfelden"
"379",7418,2705800,1235200,"Rüti"
"380",7420,2675800,1237600,"Affoltern a.A."
"381",7421,2678800,1233200,"Rifferswil"
"382",7422,2677800,1240000,"Bonstetten"
"383",7423,2680200,1235600,"Aeugst a.A."
"384",7424,2679600,1235400,"Aeugst a.A."
"385",7425,2679200,1233600,"Rifferswil"
"386",7426,2678800,1234400,"Mettmenstetten"
"387",7427,2674800,1247200,"Urdorf"
"388",7428,2674200,1235600,"Obfelden"
"389",7429,2674800,1234400,"Obfelden"
"390",7430,2675400,1234600,"Mettmenstetten"
"391",7431,2675000,1232600,"Maschwanden"
"392",7432,2696800,1242400,"Uster"
"393",7532,2684000,1231800,"Hausen a.A."
"394",7533,2674400,1236200,"Obfelden"
"395",7534,2682000,1230600,"Kappel a.A."
"396",7535,2674400,1232600,"Maschwanden"
"397",7536,2673800,1237200,"Ottenbach"
"398",7537,2672400,1237800,"Ottenbach"
"399",7538,2673000,1236600,"Ottenbach"
"400",7539,2673200,1237800,"Ottenbach"
"401",7540,2675800,1247200,"Uitikon"
"402",7541,2678600,1237800,"Aeugst a.A."
"403",7542,2678400,1231000,"Knonau"
"404",7543,2678200,1240600,"Bonstetten"
"405",7544,2687000,1232600,"Horgen"
"406",7545,2686200,1234200,"Horgen"
"407",7546,2688000,1231800,"Horgen"
"408",7547,2692400,1231000,"Wädenswil"
"409",7548,2691400,1232600,"Wädenswil"
"410",7549,2685200,1231400,"Hausen a.A."
"411",7550,2677200,1239800,"Hedingen"
"412",7551,2677400,1238600,"Hedingen"
"413",7552,2675400,1232000,"Maschwanden"
"414",7553,2678800,1230600,"Knonau"
"415",7554,2679800,1232200,"Rifferswil"
"416",7555,2690000,1232600,"Horgen"
"417",7556,2689600,1232800,"Horgen"
"418",7557,2691800,1232000,"Wädenswil"
"419",7558,2687400,1231200,"Horgen"
"420",7559,2688600,1229800,"Horgen"
"421",7560,2690800,1229400,"Wädenswil"
"422",7561,2692400,1227600,"Wädenswil"
"423",7562,2690600,1232800,"Wädenswil"
"424",7563,2691400,1228800,"Wädenswil"
"425",7564,2692400,1228200,"Wädenswil"
"426",7565,2692200,1231400,"Wädenswil"
"427",7566,2681600,1231200,"Kappel a.A."
"428",7567,2682400,1237000,"Langnau a.A."
"429",7568,2678800,1230200,"Knonau"
"430",7569,2676600,1230400,"Knonau"
"431",7570,2685400,1231000,"Hausen a.A."
"432",7571,2687800,1230200,"Horgen"
"433",7572,2690200,1232200,"Wädenswil"
"434",7573,2690000,1233800,"Horgen"
"435",7574,2690600,1233200,"Wädenswil"
"436",7575,2691600,1232800,"Wädenswil"
"437",7576,2691600,1232200,"Wädenswil"
"438",7577,2674200,1242200,"Aesch"
"439",7578,2679200,1238000,"Aeugst a.A."
"440",7579,2680200,1231400,"Kappel a.A."
"441",7585,2673200,1238200,"Ottenbach"
"442",7586,2678000,1233800,"Mettmenstetten"
"443",7587,2681600,1231800,"Kappel a.A."
"444",7588,2714200,1243800,"Fischenthal"
"445",7589,2675400,1249200,"Schlieren"
"446",7590,2677000,1248200,"Zürich"
"447",7591,2687000,1247800,"Zürich"
"448",7592,2685200,1249800,"Zürich"
"449",7593,2677800,1236400,"Affoltern a.A."
"450",7594,2673800,1244600,"Birmensdorf"
"451",7595,2673400,1236400,"Ottenbach"
"452",7596,2680400,1236800,"Aeugst a.A."
"453",7597,2681600,1273800,"Wil"
"454",7598,2684800,1274400,"Rafz"
"455",7599,2684000,1273800,"Rafz"
"456",7601,2678000,1241200,"Bonstetten"
"457",7602,2678800,1241400,"Bonstetten"
"458",7603,2680000,1234200,"Rifferswil"
"459",7604,2709600,1248800,"Bauma"
"460",7605,2710800,1249600,"Bauma"
"461",7606,2699000,1276400,"Stammheim"
"462",7607,2700400,1274800,"Stammheim"
"463",7608,2701800,1276000,"Stammheim"
"464",7609,2701200,1275800,"Stammheim"
"465",7610,2705200,1255200,"Turbenthal"
"466",7611,2698000,1254800,"Illnau-Effretikon"
"467",7612,2691400,1261400,"Oberembrach"
"468",7613,2679400,1257600,"Niederhasli"
"469",7614,2677600,1258200,"Niederhasli"
"470",7615,2675600,1267200,"Weiach"
"471",7616,2681600,1274800,"Rafz"
"472",7617,2678400,1271600,"Wasterkingen"
"473",7618,2682600,1272000,"Wil"
"474",7619,2708600,1246800,"Bauma"
"475",7620,2675000,1268000,"Weiach"
"476",7621,2669800,1261200,"Niederweningen"
"477",7622,2670200,1261600,"Niederweningen"
"478",7623,2689000,1261600,"Oberembrach"
"479",7624,2692000,1260800,"Oberembrach"
"480",7625,2707200,1252400,"Turbenthal"
"481",7626,2710400,1247000,"Bauma"
"482",7627,2680800,1235200,"Hausen a.A."
"483",7628,2682200,1274000,"Rafz"
"484",7629,2683800,1272800,"Rafz"
"485",7630,2694600,1276800,"Trüllikon"
"486",7631,2701800,1275200,"Stammheim"
"487",7673,2704800,1242600,"Wetzikon"
"488",7821,2674800,1243000,"Aesch"
"489",7895,2688400,1276600,"Rheinau"
"490",7896,2675800,1247200,"Uitikon"
"491",7935,2685400,1249000,"Zürich"
"492",7937,2695800,1235600,"Männedorf"
"493",7938,2683200,1275200,"Rafz"
"494",7941,2709800,1239200,"Wald"
"495",7942,2709800,1239200,"Wald"
"496",7943,2707000,1240200,"Hinwil"
"497",7944,2707000,1240200,"Hinwil"
"498",7945,2680400,1243200,"Stallikon"
"499",7946,2687000,1253200,"Wallisellen"
"500",7947,2703800,1277400,"Stammheim"
"501",7949,2698400,1262600,"Winterthur"
"502",7950,2679600,1263200,"Höri"
"503",7952,2694200,1259400,"Brütten"
"504",7954,2686800,1267200,"Freienstein-Teufen"
"505",7955,2691400,1278000,"Benken"
"506",7957,2681400,1258400,"Oberglatt"
"507",8362,2701400,1242200,"Wetzikon"
"508",9074,2692600,1241400,"Maur"
"509",16219,2701400,1240000,"Gossau"
