StandortID;KaboStatus;AktStandorttyp;PolitGemeinde;y_200;x_200
7292;NS;Wald;FAELLANDEN;1247400;2689400
7293;NS;Grünland;DUERNTEN;1237200;2709400
7294;NS;Acker,Gemüsebau,Spez.kulturen;DUERNTEN;1237200;2707800
7295;NS;Grünland;RUETI (ZH);1236000;2709800
7296;NS;Grünland;WALD (ZH);1237800;2713000
7297;NS;Grünland;WALD (ZH);1239800;2712600
7298;NS;Grünland;HINWIL;1240600;2709800
7299;NS;Acker,Gemüsebau,Spez.kulturen;STEINMAUR;1260800;2676600
7300;NS;Acker,Gemüsebau,Spez.kulturen;MAENNEDORF;1235200;2696200
7301;NS;Grünland;MAENNEDORF;1235000;2696200
7302;NS;Acker,Gemüsebau,Spez.kulturen;UETIKON AM SEE;1236800;2694800
7303;NS;Wald;ZUERICH;1250800;2681600
7304;NS;Wald;ZUERICH;1251600;2680000
7305;NS;Wald;HOMBRECHTIKON;1235400;2699600
7306;NS;Wald;STAEFA;1234000;2698000
7307;NS;Wald;STAEFA;1234600;2698200
7308;NS;Wald;MAENNEDORF;1236000;2695800
7309;HS;Wald;MAENNEDORF;1236400;2695400
7310;NS;Wald;MEILEN;1238600;2693000
7311;NS;Wald;MEILEN;1239400;2692400
7312;NS;Wald;MEILEN;1238400;2692200
7313;NS;Wald;HERRLIBERG;1240000;2691400
7314;HS;Wald;HERRLIBERG;1240600;2691800
7315;NS;Wald;HOMBRECHTIKON;1235400;2699200
7316;NS;Wald;KUESNACHT (ZH);1240600;2690400
7317;NS;Wald;KUESNACHT (ZH);1240600;2689200
7318;NS;Wald;KUESNACHT (ZH);1241600;2689000
7319;HS;Wald;KUESNACHT (ZH);1241400;2688200
7320;NS;Wald;ZUMIKON;1243400;2688400
7321;NS;Wald;ZOLLIKON;1245000;2689600
7322;NS;Wald;ZOLLIKON;1243200;2687600
7323;NS;Wald;ZOLLIKON;1243000;2686800
7324;NS;Grünland;HOMBRECHTIKON;1233600;2700000
7325;NS;Acker,Gemüsebau,Spez.kulturen;HOMBRECHTIKON;1234000;2700200
7326;NS;Acker,Gemüsebau,Spez.kulturen;HOMBRECHTIKON;1233800;2700400
7327;NS;Acker,Gemüsebau,Spez.kulturen;HOMBRECHTIKON;1234000;2699200
7328;NS;Grünland;HERRLIBERG;1240000;2689600
7330;NS;Acker,Gemüsebau,Spez.kulturen;ZOLLIKON;1244200;2689200
7331;NS;Acker,Gemüsebau,Spez.kulturen;ZOLLIKON;1244600;2689600
7332;NS;Acker,Gemüsebau,Spez.kulturen;MAUR;1244600;2691200
7333;NS;Acker,Gemüsebau,Spez.kulturen;STAEFA;1235200;2697200
7334;NS;Acker,Gemüsebau,Spez.kulturen;MEILEN;1237200;2693400
7335;NS;Grünland;MEILEN;1236800;2693200
7336;NS;Acker,Gemüsebau,Spez.kulturen;MEILEN;1237200;2692600
7337;NS;Acker,Gemüsebau,Spez.kulturen;UETIKON AM SEE;1237000;2693800
7338;NS;Acker,Gemüsebau,Spez.kulturen;MEILEN;1237800;2690800
7339;NS;Acker,Gemüsebau,Spez.kulturen;KUESNACHT (ZH);1241400;2689400
7340;NS;Acker,Gemüsebau,Spez.kulturen;MEILEN;1237200;2692200
7341;NS;Acker,Gemüsebau,Spez.kulturen;SCHOEFFLISDORF;1261000;2674000
7342;NS;Wald;DAENIKON;1255000;2673200
7343;NS;Acker,Gemüsebau,Spez.kulturen;KUESNACHT (ZH);1242000;2690600
7344;NS;Acker,Gemüsebau,Spez.kulturen;MEILEN;1238000;2693800
7345;NS;Acker,Gemüsebau,Spez.kulturen;MEILEN;1237600;2691400
7346;NS;Grünland;MEILEN;1238200;2692000
7347;NS;Grünland;HERRLIBERG;1239400;2690400
7348;NS;Acker,Gemüsebau,Spez.kulturen;HERRLIBERG;1239000;2689400
7349;NS;Wald;ZUERICH;1252400;2679600
7351;NS;Wald;ZUERICH;1252200;2680000
7352;NS;Acker,Gemüsebau,Spez.kulturen;STAEFA;1233600;2698800
7353;NS;Acker,Gemüsebau,Spez.kulturen;DIELSDORF;1258600;2676200
7354;NS;Wald;SCHOEFFLISDORF;1262600;2673400
7355;NS;Wald;OBERWENINGEN;1262800;2673000
7356;NS;Wald;KUESNACHT (ZH);1242000;2688600
7357;NS;Grünland;HERRLIBERG;1239400;2689800
7358;NS;Acker,Gemüsebau,Spez.kulturen;HERRLIBERG;1238600;2689600
7359;HS;Wald;DIELSDORF;1258600;2675200
7360;NS;Acker,Gemüsebau,Spez.kulturen;ZUMIKON;1242400;2689800
7361;NS;Acker,Gemüsebau,Spez.kulturen;ZOLLIKON;1244400;2688600
7362;NS;Acker,Gemüsebau,Spez.kulturen;ZUMIKON;1243800;2689000
7363;NS;Acker,Gemüsebau,Spez.kulturen;REGENSBERG;1259200;2675800
7364;NS;Acker,Gemüsebau,Spez.kulturen;STEINMAUR;1260800;2677200
7365;NS;Acker,Gemüsebau,Spez.kulturen;STEINMAUR;1261200;2676200
7366;NS;Grünland;STEINMAUR;1261400;2676000
7368;NS;Acker,Gemüsebau,Spez.kulturen;SCHOEFFLISDORF;1261200;2674200
7369;NS;Grünland;KUESNACHT (ZH);1242000;2690400
7370;NS;Acker,Gemüsebau,Spez.kulturen;MEILEN;1237400;2690200
7371;NS;Wald;ERLENBACH (ZH);1240400;2689600
7372;NS;Grünland;MEILEN;1237200;2691600
7373;NS;Grünland;MEILEN;1237000;2691800
7374;NS;Wald;DIELSDORF;1258000;2675400
7375;NS;Wald;DAELLIKON;1254400;2674200
7376;NS;Wald;DAELLIKON;1253800;2675600
7378;NS;Acker,Gemüsebau,Spez.kulturen;UETIKON AM SEE;1236600;2693600
7379;HS;Acker,Gemüsebau,Spez.kulturen;UETIKON AM SEE;1237200;2694000
7380;NS;Wald;MEILEN;1238800;2692200
7381;NS;Wald;REGENSDORF;1252800;2677800
7382;NS;Wald;REGENSDORF;1253000;2677000
7383;NS;Acker,Gemüsebau,Spez.kulturen;UNTERENGSTRINGEN;1251400;2675400
7384;NS;Wald;ZOLLIKON;1244000;2687400
7385;NS;Wald;ZOLLIKON;1244600;2687000
7386;NS;Wald;SCHLEINIKON;1262800;2671800
7387;NS;Wald;STAEFA;1234800;2697600
7388;NS;Wald;ZUMIKON;1243800;2690400
7389;NS;Acker,Gemüsebau,Spez.kulturen;STAEFA;1235400;2696600
7390;NS;Acker,Gemüsebau,Spez.kulturen;WEININGEN (ZH);1252400;2674200
7391;NS;Acker,Gemüsebau,Spez.kulturen;MAUR;1245200;2690000
7393;NS;Acker,Gemüsebau,Spez.kulturen;MAUR;1244000;2691600
7394;NS;Acker,Gemüsebau,Spez.kulturen;MAUR;1242600;2692400
7396;NS;Acker,Gemüsebau,Spez.kulturen;ZELL (ZH);1255600;2701800
7397;NS;Acker,Gemüsebau,Spez.kulturen;WEISSLINGEN;1253400;2702400
7398;NS;Acker,Gemüsebau,Spez.kulturen;RUSSIKON;1250600;2701400
7399;NS;Acker,Gemüsebau,Spez.kulturen;HINWIL;1241400;2706400
7400;HS;Acker,Gemüsebau,Spez.kulturen;ERLENBACH (ZH);1240400;2689600
7401;NS;Acker,Gemüsebau,Spez.kulturen;HERRLIBERG;1238800;2689600
7402;NS;Acker,Gemüsebau,Spez.kulturen;HERRLIBERG;1239400;2689200
7403;NS;Acker,Gemüsebau,Spez.kulturen;KUESNACHT (ZH);1241000;2690800
7404;NS;Wald;BASSERSDORF;1255400;2690800
7405;NS;Grünland;HERRLIBERG;1240200;2691200
7406;NS;Acker,Gemüsebau,Spez.kulturen;METTMENSTETTEN;1231800;2678200
7407;HS;Acker,Gemüsebau,Spez.kulturen;KNONAU;1231000;2676600
7408;NS;Acker,Gemüsebau,Spez.kulturen;OBFELDEN;1235800;2673400
7409;NS;Wald;OBFELDEN;1233400;2675200
7410;NS;Wald;OTTENBACH;1236800;2674600
7411;NS;Wald;OTTENBACH;1238000;2674200
7412;NS;Wald;METTMENSTETTEN;1234800;2677800
7413;NS;Wald;OBFELDEN;1235400;2675600
7414;NS;Wald;AFFOLTERN AM ALBIS;1235600;2677400
7415;NS;Acker,Gemüsebau,Spez.kulturen;KNONAU;1230200;2677800
7416;NS;Wald;KNONAU;1231800;2677600
7417;NS;Grünland;OBFELDEN;1234600;2673800
7418;NS;Wald;RUETI (ZH);1235200;2705800
7420;NS;Grünland;AFFOLTERN AM ALBIS;1237600;2675800
7421;NS;Acker,Gemüsebau,Spez.kulturen;RIFFERSWIL;1233200;2678800
7422;NS;Wald;BONSTETTEN;1240000;2677800
7423;NS;Grünland;AEUGST AM ALBIS;1235600;2680200
7424;NS;Acker,Gemüsebau,Spez.kulturen;AEUGST AM ALBIS;1235400;2679600
7425;NS;Acker,Gemüsebau,Spez.kulturen;RIFFERSWIL;1233600;2679200
7426;NS;Grünland;METTMENSTETTEN;1234400;2678800
7427;NS;Acker,Gemüsebau,Spez.kulturen;URDORF;1247200;2674800
7428;NS;Acker,Gemüsebau,Spez.kulturen;OBFELDEN;1235600;2674200
7429;NS;Acker,Gemüsebau,Spez.kulturen;OBFELDEN;1234400;2674800
7430;NS;Acker,Gemüsebau,Spez.kulturen;METTMENSTETTEN;1234600;2675400
7431;NS;Acker,Gemüsebau,Spez.kulturen;MASCHWANDEN;1232600;2675000
7432;NS;Acker,Gemüsebau,Spez.kulturen;USTER;1242400;2696800
7532;HS;Acker,Gemüsebau,Spez.kulturen;HAUSEN AM ALBIS;1231800;2684000
7533;NS;Grünland;OBFELDEN;1236200;2674400
7534;NS;Acker,Gemüsebau,Spez.kulturen;KAPPEL AM ALBIS;1230600;2682000
7535;NS;Grünland;MASCHWANDEN;1232600;2674400
7536;NS;Grünland;OTTENBACH;1237200;2673800
7537;NS;Acker,Gemüsebau,Spez.kulturen;OTTENBACH;1237800;2672400
7538;NS;Acker,Gemüsebau,Spez.kulturen;OTTENBACH;1236600;2673000
7539;NS;Acker,Gemüsebau,Spez.kulturen;OTTENBACH;1237800;2673200
7540;NS;Acker,Gemüsebau,Spez.kulturen;UITIKON;1247200;2675800
7541;NS;Acker,Gemüsebau,Spez.kulturen;AEUGST AM ALBIS;1237800;2678600
7542;NS;Wald;KNONAU;1231000;2678400
7543;NS;Grünland;BONSTETTEN;1240600;2678200
7544;NS;Acker,Gemüsebau,Spez.kulturen;Horgen;1232600;2687000
7545;NS;Grünland;HORGEN;1234200;2686200
7546;NS;Grünland;Horgen;1231800;2688000
7547;NS;Wald;WAEDENSWIL;1231000;2692400
7548;NS;Wald;WAEDENSWIL;1232600;2691400
7549;NS;Wald;HAUSEN AM ALBIS;1231400;2685200
7550;NS;Acker,Gemüsebau,Spez.kulturen;HEDINGEN;1239800;2677200
7551;NS;Grünland;HEDINGEN;1238600;2677400
7552;NS;Acker,Gemüsebau,Spez.kulturen;MASCHWANDEN;1232000;2675400
7553;NS;Wald;KNONAU;1230600;2678800
7554;NS;Grünland;RIFFERSWIL;1232200;2679800
7555;HS;Grünland;HORGEN;1232600;2690000
7556;NS;Grünland;HORGEN;1232800;2689600
7557;NS;Wald;WAEDENSWIL;1232000;2691800
7558;NS;Grünland;Horgen;1231200;2687400
7559;HS;Acker,Gemüsebau,Spez.kulturen;Horgen;1229800;2688600
7560;HS;Grünland;WAEDENSWIL;1229400;2690800
7561;NS;Grünland;WAEDENSWIL;1227600;2692400
7562;NS;Wald;WAEDENSWIL;1232800;2690600
7563;NS;Grünland;WAEDENSWIL;1228800;2691400
7564;NS;Grünland;WAEDENSWIL;1228200;2692400
7565;HS;Grünland;WAEDENSWIL;1231400;2692200
7566;NS;Acker,Gemüsebau,Spez.kulturen;KAPPEL AM ALBIS;1231200;2681600
7567;HS;Grünland;LANGNAU AM ALBIS;1237000;2682400
7568;NS;Acker,Gemüsebau,Spez.kulturen;KNONAU;1230200;2678800
7569;NS;Acker,Gemüsebau,Spez.kulturen;KNONAU;1230400;2676600
7570;NS;Grünland;HAUSEN AM ALBIS;1231000;2685400
7571;NS;Grünland;Horgen;1230200;2687800
7572;NS;Grünland;WAEDENSWIL;1232200;2690200
7573;NS;Acker,Gemüsebau,Spez.kulturen;HORGEN;1233800;2690000
7574;NS;Grünland;WAEDENSWIL;1233200;2690600
7575;NS;Grünland;WAEDENSWIL;1232800;2691600
7576;NS;Grünland;WAEDENSWIL;1232200;2691600
7577;NS;Acker,Gemüsebau,Spez.kulturen;AESCH ZH;1242200;2674200
7578;NS;Acker,Gemüsebau,Spez.kulturen;AEUGST AM ALBIS;1238000;2679200
7579;NS;Grünland;KAPPEL AM ALBIS;1231400;2680200
7585;NS;Acker,Gemüsebau,Spez.kulturen;OTTENBACH;1238200;2673200
7586;NS;Acker,Gemüsebau,Spez.kulturen;METTMENSTETTEN;1233800;2678000
7587;NS;Acker,Gemüsebau,Spez.kulturen;KAPPEL AM ALBIS;1231800;2681600
7588;NS;Grünland;FISCHENTHAL;1243800;2714200
7589;NS;Wald;SCHLIEREN;1249200;2675400
7590;NS;Wald;ZUERICH;1248200;2677000
7591;NS;Wald;ZUERICH;1247800;2687000
7592;NS;Wald;ZUERICH;1249800;2685200
7593;NS;Acker,Gemüsebau,Spez.kulturen;AFFOLTERN AM ALBIS;1236400;2677800
7594;NS;Acker,Gemüsebau,Spez.kulturen;BIRMENSDORF (ZH);1244600;2673800
7595;NS;Acker,Gemüsebau,Spez.kulturen;OTTENBACH;1236400;2673400
7596;NS;Acker,Gemüsebau,Spez.kulturen;AEUGST AM ALBIS;1236800;2680400
7597;NS;Acker,Gemüsebau,Spez.kulturen;WIL (ZH);1273800;2681600
7598;NS;Acker,Gemüsebau,Spez.kulturen;RAFZ;1274400;2684800
7599;NS;Acker,Gemüsebau,Spez.kulturen;RAFZ;1273800;2684000
7601;NS;Acker,Gemüsebau,Spez.kulturen;BONSTETTEN;1241200;2678000
7602;HS;Wald;BONSTETTEN;1241400;2678800
7603;NS;Acker,Gemüsebau,Spez.kulturen;RIFFERSWIL;1234200;2680000
7604;NS;Grünland;BAUMA;1248800;2709600
7605;NS;Grünland;BAUMA;1249600;2710800
7606;NS;Grünland;Stammheim;1276400;2699000
7607;NS;Acker,Gemüsebau,Spez.kulturen;Stammheim;1274800;2700400
7608;NS;Acker,Gemüsebau,Spez.kulturen;Stammheim;1276000;2701800
7609;NS;Acker,Gemüsebau,Spez.kulturen;Stammheim;1275800;2701200
7610;NS;Grünland;TURBENTHAL;1255200;2705200
7611;NS;Acker,Gemüsebau,Spez.kulturen;Illnau-Effretikon;1254800;2698000
7612;NS;Acker,Gemüsebau,Spez.kulturen;OBEREMBRACH;1261400;2691400
7613;NS;Acker,Gemüsebau,Spez.kulturen;NIEDERHASLI;1257600;2679400
7614;NS;Acker,Gemüsebau,Spez.kulturen;NIEDERHASLI;1258200;2677600
7615;HS;Acker,Gemüsebau,Spez.kulturen;WEIACH;1267200;2675600
7616;NS;Acker,Gemüsebau,Spez.kulturen;RAFZ;1274800;2681600
7617;NS;Grünland;WASTERKINGEN;1271600;2678400
7618;HS;Acker,Gemüsebau,Spez.kulturen;WIL (ZH);1272000;2682600
7619;NS;Grünland;BAUMA;1246800;2708600
7620;NS;Acker,Gemüsebau,Spez.kulturen;WEIACH;1268000;2675000
7621;NS;Acker,Gemüsebau,Spez.kulturen;NIEDERWENINGEN;1261200;2669800
7622;HS;Acker,Gemüsebau,Spez.kulturen;NIEDERWENINGEN;1261600;2670200
7623;NS;Acker,Gemüsebau,Spez.kulturen;OBEREMBRACH;1261600;2689000
7624;NS;Acker,Gemüsebau,Spez.kulturen;OBEREMBRACH;1260800;2692000
7625;NS;Grünland;TURBENTHAL;1252400;2707200
7626;NS;Grünland;BAUMA;1247000;2710400
7627;NS;Acker,Gemüsebau,Spez.kulturen;HAUSEN AM ALBIS;1235200;2680800
7628;NS;Acker,Gemüsebau,Spez.kulturen;RAFZ;1274000;2682200
7629;NS;Acker,Gemüsebau,Spez.kulturen;RAFZ;1272800;2683800
7630;NS;Acker,Gemüsebau,Spez.kulturen;TRUELLIKON;1276800;2694600
7631;NS;Acker,Gemüsebau,Spez.kulturen;Stammheim;1275200;2701800
7673;NS;Acker,Gemüsebau,Spez.kulturen;WETZIKON;1242600;2704800
7821;HS;Grünland;AESCH ZH;1243000;2674800
7895;HS;Acker,Gemüsebau,Spez.kulturen;RHEINAU;1276600;2688400
7896;HS;Acker,Gemüsebau,Spez.kulturen;UITIKON;1247200;2675800
7935;NS;Wald;ZUERICH;1249000;2685400
7937;NS;Wald;MAENNEDORF;1235600;2695800
7938;NS;Wald;RAFZ;1275200;2683200
7941;NS;Wald;WALD (ZH);1239200;2709800
7942;NS;Wald;WALD (ZH);1239200;2709800
7943;NS;Wald;HINWIL;1240200;2707000
7944;NS;Wald;HINWIL;1240200;2707000
7945;NS;Wald;STALLIKON;1243200;2680400
7946;NS;;WALLISELLEN;1253200;2687000
7947;NS;Wald;Stammheim;1277400;2703800
7949;NS;Wald;WINTERTHUR;1262600;2698400
7950;NS;Wald;HOERI;1263200;2679600
7952;NS;Wald;BRUETTEN;1259400;2694200
7954;NS;Wald;FREIENSTEIN-TEUFEN;1267200;2686800
7955;NS;Acker,Gemüsebau,Spez.kulturen;BENKEN (ZH);1278000;2691400
7957;NS;Acker,Gemüsebau,Spez.kulturen;OBERGLATT;1258400;2681400
8362;NS;Acker,Gemüsebau,Spez.kulturen;WETZIKON;1242200;2701400
9074;NS;Acker,Gemüsebau,Spez.kulturen;MAUR;1241400;2692600
16219;NS;Acker,Gemüsebau,Spez.kulturen;GOSSAU (ZH);1240000;2701400
